index,Reorg_g,Reorg_ex
test_0,0.4768046438694,0.4352916181087494
test_1,0.5910180807113647,0.3004692196846008
test_2,0.2467857897281646,0.2475604116916656
test_3,0.2392038851976394,0.2168460637331009
test_4,0.1715307533740997,0.187326118350029
test_5,0.3863798081874847,0.3605817854404449
test_6,0.3302828669548034,0.3056291043758392
test_7,0.1580731868743896,0.1493932902812957
test_8,0.1966140419244766,0.187483936548233
test_9,0.1698579639196396,0.1717310398817062
test_10,0.25948366522789,0.2683391273021698
test_11,0.2099752128124237,0.2163897007703781
test_12,0.286171019077301,0.296690285205841
test_13,0.1485514342784881,0.1488769650459289
test_14,0.1831704676151275,0.1810538470745086
test_15,0.2880882322788238,0.3341029584407806
test_16,0.4419283866882324,0.4019861817359924
test_17,0.2256605178117752,0.208624318242073
test_18,0.1892400681972503,0.1822595298290252
test_19,0.5664151906967163,0.4893074035644531
test_20,0.3052679896354675,0.3002627789974212
test_21,0.6701785326004028,0.5803115963935852
test_22,0.2719150483608246,0.2515172064304352
test_23,0.3101905286312103,0.2955307960510254
test_24,0.2116357386112213,0.2231417596340179
test_25,0.2412874400615692,0.2304141521453857
test_26,0.3555354177951813,0.3255276083946228
test_27,0.2824963629245758,0.2663881182670593
test_28,0.3395409286022186,0.3361736238002777
test_29,0.2618773877620697,0.2504100799560547
test_30,0.2335412949323654,0.2381597012281417
test_31,0.2221350222826004,0.2186531722545623
test_32,0.1482324600219726,0.1445737928152084
test_33,0.469237744808197,0.4316883087158203
test_34,0.2204551696777343,0.2287030667066574
test_35,0.4280791282653808,0.4415292143821716
test_36,0.1630562543869018,0.1588530242443084
test_37,0.921493649482727,0.7279941439628601
test_38,0.6540728807449341,0.584926426410675
test_39,0.3952086865901947,0.3566106855869293
test_40,0.6367272734642029,0.502662718296051
test_41,0.1875605583190918,0.200912520289421
test_42,0.193149596452713,0.1999423205852508
test_43,0.1406124532222747,0.1364942640066146
test_44,0.2973832488059997,0.2980520129203796
test_45,0.1818233430385589,0.1668254435062408
test_46,0.7141063213348389,0.5628892183303833
test_47,0.2368772029876709,0.2279169261455536
test_48,0.2698989510536194,0.271749347448349
test_49,0.3812343180179596,0.3611124157905578
test_50,0.2869701683521271,0.2977432310581207
test_51,1.0161272287368774,0.4881073534488678
test_52,0.1528748720884323,0.1435047090053558
test_53,0.7196346521377563,0.7417730093002319
test_54,0.1952641159296035,0.1823463439941406
test_55,0.1513317823410034,0.1473321616649627
test_56,0.732659101486206,0.547120213508606
test_57,0.2231243103742599,0.1992647498846054
test_58,0.2088515758514404,0.2364738285541534
test_59,0.7647696733474731,0.6824629306793213
test_60,0.4002711176872253,0.4604032039642334
test_61,0.2775192558765411,0.2522732615470886
test_62,0.1445858180522918,0.140468031167984
test_63,0.4251650869846344,0.4425281882286072
test_64,0.2033451497554779,0.1922992467880249
test_65,0.3760020732879638,0.3491284847259521
test_66,0.2713208794593811,0.2865407466888428
test_67,0.3223201632499695,0.3248858153820038
test_68,0.2210335731506347,0.2205118685960769
test_69,0.4490469396114349,0.4465444684028625
test_70,0.5201893448829651,0.6575213670730591
test_71,0.6111015677452087,0.6357885599136353
test_72,0.1775824576616287,0.172583520412445
test_73,0.3239732384681701,0.2675501406192779
test_74,0.4499416351318359,0.4567776322364807
test_75,0.5035073161125183,0.3739709258079529
test_76,0.3497956395149231,0.3144863247871399
test_77,0.336709588766098,0.2754320800304413
test_78,0.1440022736787796,0.1367701292037964
test_79,0.3393975794315338,0.3369485735893249
test_80,0.2080907374620437,0.2371524274349212
test_81,0.481612354516983,0.5153640508651733
test_82,0.3563115000724792,0.3282793462276459
test_83,0.5401031970977783,0.5195596814155579
test_84,0.2416474521160125,0.2219674289226532
test_85,0.6464190483093262,0.5557861328125
test_86,0.3160417973995209,0.2976827919483185
test_87,0.7836634516716003,0.5631676912307739
test_88,0.3315537869930267,0.3394821882247925
test_89,0.3765193223953247,0.4177406430244446
test_90,0.0565181858837604,0.0525997802615165
test_91,0.2965143322944641,0.2362378090620041
test_92,0.1048573032021522,0.1031075865030288
test_93,0.3530560433864593,0.3928037285804748
test_94,0.4002775549888611,0.3993474841117859
test_95,0.4205601811408996,0.3941261172294616
test_96,0.2216877192258834,0.2290677577257156
test_97,0.1938329637050628,0.1898969113826751
test_98,0.3008902668952942,0.3321956992149353
test_99,0.1675371676683426,0.1759436279535293
test_100,0.2964904904365539,0.3494154214859009
test_101,0.4319363236427307,0.3364923000335693
test_102,0.1968560814857483,0.1903812289237976
test_103,0.1764170378446579,0.1654511988162994
test_104,0.1908493489027023,0.1904274523258209
test_105,0.3007393479347229,0.2929460108280182
test_106,0.2393663823604583,0.2403528690338134
test_107,0.3556312918663025,0.3520301580429077
test_108,0.1705991923809051,0.1654298454523086
test_109,0.2061025351285934,0.2003069221973419
test_110,0.5438793897628784,0.5256416201591492
test_111,0.199282094836235,0.1941072046756744
test_112,0.1717848926782608,0.1794584095478058
test_113,0.2166919261217117,0.2131787836551666
test_114,0.2159895449876785,0.2160917818546295
test_115,0.1250088512897491,0.1243548542261123
test_116,0.442791074514389,0.3333723247051239
test_117,0.2564162611961365,0.2636349201202392
test_118,0.1977935880422592,0.1806230396032333
test_119,0.2931601405143738,0.27536740899086
test_120,0.5804772973060608,0.4561606347560882
test_121,0.2121176719665527,0.2107648849487304
test_122,0.4283414781093597,0.3897934257984161
test_123,0.3721076548099518,0.3047637343406677
test_124,0.1377163380384445,0.1340231746435165
test_125,0.1972486227750778,0.1952995359897613
test_126,0.2642101049423218,0.2872405052185058
