Reorg_g,Reorg_ex
0.4768046438694,0.4352916181087494
0.5910180807113647,0.30046921968460083
0.24678578972816467,0.24756041169166565
0.23920388519763947,0.2168460637331009
0.17153075337409973,0.187326118350029
0.38637980818748474,0.36058178544044495
0.33028286695480347,0.30562910437583923
0.15807318687438965,0.14939329028129578
0.19661404192447662,0.18748393654823303
0.1698579639196396,0.17173103988170624
0.25948366522789,0.2683391273021698
0.2099752128124237,0.2163897007703781
0.286171019077301,0.29669028520584106
0.14855143427848816,0.14887696504592896
0.18317046761512756,0.18105384707450867
0.28808823227882385,0.33410295844078064
0.4419283866882324,0.40198618173599243
0.2256605178117752,0.20862431824207306
0.18924006819725037,0.18225952982902527
0.5664151906967163,0.4893074035644531
0.30526798963546753,0.30026277899742126
0.6701785326004028,0.5803115963935852
0.2719150483608246,0.2515172064304352
0.3101905286312103,0.2955307960510254
0.2116357386112213,0.22314175963401794
0.2412874400615692,0.23041415214538574
0.3555354177951813,0.3255276083946228
0.2824963629245758,0.2663881182670593
0.33954092860221863,0.3361736238002777
0.2618773877620697,0.2504100799560547
0.23354129493236542,0.23815970122814178
0.2221350222826004,0.21865317225456238
0.14823246002197266,0.14457379281520844
0.469237744808197,0.4316883087158203
0.22045516967773438,0.2287030667066574
0.42807912826538086,0.44152921438217163
0.16305625438690186,0.15885302424430847
0.921493649482727,0.7279941439628601
0.6540728807449341,0.584926426410675
0.3952086865901947,0.3566106855869293
0.6367272734642029,0.502662718296051
0.1875605583190918,0.20091252028942108
0.193149596452713,0.19994232058525085
0.14061245322227478,0.13649426400661469
0.29738324880599976,0.29805201292037964
0.18182334303855896,0.16682544350624084
0.7141063213348389,0.5628892183303833
0.2368772029876709,0.2279169261455536
0.2698989510536194,0.271749347448349
0.3812343180179596,0.36111241579055786
0.2869701683521271,0.2977432310581207
1.0161272287368774,0.4881073534488678
0.1528748720884323,0.14350470900535583
0.7196346521377563,0.7417730093002319
0.19526411592960358,0.18234634399414062
